 WARN  Unsupported engine: wanted: {"node":">=22.0.0"} (current: {"node":"v20.19.5","pnpm":"10.29.1"})

> titm-ai-coach-backend@1.0.0 spx:backfill-historical /Users/natekahl/ITM-gd/backend
> tsx src/scripts/spxBackfillHistoricalSetups.ts 2026-01-25 2026-02-24

{"level":"info","message":"Massive.com API Request: GET /v2/aggs/ticker/I:SPX/range/1/minute/2026-01-26/2026-01-26","timestamp":"2026-02-24T13:52:16.586Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:55:14.343Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:55:14.343Z","count":2,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:55:14.343Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.3929}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.344Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.344Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.344Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.344Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:55:14.431Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:55:14.431Z","count":2,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:55:14.432Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.3989}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.432Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.432Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.432Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.432Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:55:14.515Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:55:14.515Z","count":2,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:55:14.515Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.3793}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.516Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.516Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.516Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.516Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:55:14.606Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:55:14.606Z","count":2,"ready":0,"triggered":0,"invalidated":0,"expired":1,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:55:14.606Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.3306}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.607Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.607Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.607Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.607Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:55:14.703Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:55:14.703Z","count":2,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:55:14.703Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.3394}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.704Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.704Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.704Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.704Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:55:14.785Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:55:14.786Z","count":2,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:55:14.786Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.3766}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.786Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.786Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.786Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.786Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:55:14.867Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:55:14.867Z","count":2,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:55:14.868Z","regime":"breakout","direction":"bearish","probability":59,"confidence":36,"trendStrength":0.4509}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.868Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.868Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.868Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.868Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:55:14.971Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:55:14.971Z","count":2,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:55:14.971Z","regime":"breakout","direction":"bearish","probability":59,"confidence":36,"trendStrength":0.4567}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.972Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.972Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.972Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:14.972Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:55:15.081Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:55:15.081Z","count":2,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:55:15.081Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.424}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.082Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.082Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.082Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.082Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:55:15.173Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:55:15.173Z","count":2,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:55:15.173Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.3894}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.174Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.174Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.174Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.174Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:55:15.264Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:55:15.264Z","count":2,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:55:15.264Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.3988}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.266Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.266Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.266Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.266Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:55:15.349Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:55:15.349Z","count":2,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:55:15.350Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.4141}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.350Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.350Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.350Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.350Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:55:15.437Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:55:15.437Z","count":2,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:55:15.437Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.4342}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.438Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.438Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.438Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.438Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:55:15.530Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:55:15.530Z","count":2,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:55:15.530Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.4432}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.531Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.531Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.531Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.531Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:55:15.616Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:55:15.616Z","count":2,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:55:15.616Z","regime":"breakout","direction":"bearish","probability":59,"confidence":36,"trendStrength":0.4619}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.617Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.617Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.617Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.617Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:55:15.694Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:55:15.694Z","count":2,"ready":0,"triggered":0,"invalidated":0,"expired":1,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:55:15.694Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.4348}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.695Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.695Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.695Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.695Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:55:15.782Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:55:15.783Z","count":2,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:55:15.783Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.4113}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.784Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.784Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.784Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.784Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:55:15.861Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:55:15.861Z","count":2,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:55:15.862Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.4006}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.863Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.863Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.863Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.863Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:55:15.946Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:55:15.946Z","count":2,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:55:15.947Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.2487}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.947Z"}
